Name,Guild,Ally Code,GP,Chars GP,Ships GP,Character:Ships,Light side or Dark Side,DSR Bot style mod score -- higher is better, aim for 3.0.  This is # of mods with secondary speed ≥ 15 / character gp / 100 000,DSR Bot style gear score -- higher is better.  Number of (>G12 + G13 + relic / 5) / total gp / 100 000.,LS Toon GP,DS Toon GP,Zetas,Omicrons,Relic Levels,GLs,7*,R5 and higher,G13 and higher,G12 and higher,G10 and higher,Jedi Knight Revan,Darth Revan,Malak,Padme,Genosian Brood Alpha,Wat Tambor,Ki-Adi-Mundi,Shaak Ti,General Skywalker,Rey,Supreme Leader Kylo Ren,Sith Eternal Emperor,Jedi Master Luke Skywalker,Jedi Master Kenobi,Lord Vader,Jabba the Hutt,Jedi Knight Luke,The Negotiator,Malevolence,Raddus,Finalizer
"PhailHaüs",THE SENATE ΞKorribanΞ,941664951,4363492,2511466,1852026,135,256,242,323,1530468,980322,54,2,221,1,186,37,41,56,76,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0
"The senat3",THE SENATE ΞKorribanΞ,543127863,3503102,2167601,1335501,162,-244,309,368,1052104,1115497,57,2,171,1,138,22,39,56,66,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0
"CodexDragon",THE SENATE ΞKorribanΞ,934289767,3829483,2093186,1736297,120,-24,90,218,1130064,962446,40,2,69,0,199,5,31,39,55,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
"Compass",THE SENATE ΞKorribanΞ,714279428,3434655,2116206,1318449,160,260,222,373,1292165,824041,69,2,142,1,108,23,39,61,75,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0
"Tigerhooligan",THE SENATE ΞKorribanΞ,653853687,4695508,2764416,1931092,143,298,231,292,1714392,1050024,72,3,197,1,182,29,40,58,80,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,1,1,1,0,0
"Vesper",THE SENATE ΞKorribanΞ,118557866,3355836,1788972,1566864,114,-174,452,354,899534,889438,52,0,159,0,123,21,34,53,63,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0
"Fen Ryr Ω",THE SENATE ΞKorribanΞ,527968993,4414971,2542662,1872309,135,285,141,204,1568640,974022,51,4,122,0,190,16,27,39,72,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0
"JarJare Dingari",THE SENATE ΞKorribanΞ,585258357,4213820,2509231,1704589,147,283,91,235,1546301,962254,59,2,137,1,181,20,28,44,68,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
"MINI P5ych0",THE SENATE ΞKorribanΞ,437481762,3533583,1994533,1539050,129,-271,381,363,954956,1039577,71,3,213,1,123,34,40,46,58,1,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1
"NovaDawn",THE SENATE ΞKorribanΞ,384495293,3111502,1733907,1377595,125,-133,236,235,889409,844498,55,0,81,0,115,8,18,39,65,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0
"JustSomeGuy",THE SENATE ΞKorribanΞ,125728594,4073701,2351098,1722603,136,147,199,279,1369619,981479,67,2,139,1,158,14,35,51,83,1,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0
"Dan So1o",THE SENATE ΞKorribanΞ,528497989,4795003,2570622,2224381,115,-39,132,227,1378531,1191415,58,5,166,0,169,28,30,46,73,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1
"Thy57",THE SENATE ΞKorribanΞ,116686274,5156612,2708335,2448277,110,-163,199,274,1368490,1339169,64,6,239,1,168,39,43,51,70,0,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1
