Player,Offense,Defense,GP,Name,Squad,Viable
"JustSomeGuy",1,0,90677,Wiggs,"Wedge Biggs Fulcrum G8, zEzra Leia",1
"JustSomeGuy",,,330699,Negotiator,"Negotiator 5* HT Anakin's Eta-2 Starfighter 6*, Umbaran Starfighter, Ahsoka Tano's Jedi Starfighter, Clone Sergeant's ARC-170, Jedi Consular's Starfighter, Plo Koon's Jedi Starfighter 3*",0
"JustSomeGuy",1,1,74702,NS,"zMT G8, AV Daka Zombie Spirit 6* G8",0
"JustSomeGuy",1,0,58544,Troopers,"Veers G7, Starck G7, Snowtrooper G7, Magma G8, Moff Gideon 4* G9",0
"JustSomeGuy",1,0,7663,SionSolo (Counter),"Sion 6* G8",0
"Mol Eliza",0,1,127660,padme,"zzPadme zGK zJKA zAhsoka zC-3PO",1
"Mol Eliza",0,1,93813,Geonosians,"zzGBA Sun Fac, Geo Soldier, Geo Spy, Poggle",1
"Mol Eliza",0,1,121743,Grievous-Wat,"zzGG zB2 zB1 MagnaGuard zWat Tambor",1
"Mol Eliza",1,1,136170,GAS,"zzzzGAS zRex zEcho (501st), zzFives zARC Trooper",1
"Mol Eliza",1,1,83363,Ewoks,"zChirpa Elder zPaploo Wicket Logray",1
"Mol Eliza",0,1,89187,BH,"zBossk Boba Jango Dengar G8, Cad",1
"Mol Eliza",1,0,105597,CLS,"zzzCLS zHan Leia G8, zOld Ben, zChewbacca",1
"Mol Eliza",0,1,66129,Phoenix,"Hera G8, Chopper G8, Kanan G8, Ezra G8, Zeb G8",1
"Mol Eliza",1,1,122615,zEP,"zzEP zzzVader Tarkin zDooku Traya G8",1
"Mol Eliza",,,60875,Phasma,"Phasma G4, FOE 4* G7, zSith Trooper 3*, KRU Kylo G9",0
"Mol Eliza",,,409780,Negotiator,"Negotiator 5* BTL-B Y-wing Starfighter 4*, Anakin's Eta-2 Starfighter, Rex's ARC-170, Umbaran Starfighter, Ahsoka Tano's Jedi Starfighter, Plo Koon's Jedi Starfighter 4*, Clone Sergeant's ARC-170",0
"Mol Eliza",1,1,68262,JTR,"JTR G9, Scav Rey, BB-8 G9, R2-D2 G8, Finn G8",0
"Mol Eliza",1,0,77459,Troopers,"zVeers zzAdmiral Piett 6*, zMoff Gideon 4* G9, Dark Trooper 5*, Range Trooper 6*",0
"Mol Eliza",,,44526,Mon Mothma,"Mon Mothma 4* G8, Kyle Katarn 4* G9, Hoth Rebel Scout G8, Bistan G6, Cara Dune G8",0
"Mol Eliza",1,1,39897,Carth,"Carth Onasi 5* G9, Mission 5* G6, Zaalbar 5* G7, Juhani 5* G8, Canderous 6* G7",0
"Mol Eliza",1,0,34783,QiraNest,"Qira G7, zNest 6* HYoda 6* G6",0
"Mol Eliza",1,0,13278,SionSolo (Counter),"Sion 4*",0
"Vesper",0,1,124866,padme,"zzPadme zGK zJKA zAhsoka C-3PO",1
"Vesper",,,298556,Malevolence,"Malevolence Hyena Bomber, Vulture Droid, Sun Fac SF, Soldier SF, Spy SF",1
"Vesper",0,1,104612,DR,"zzzDR zHK-47 BSF Sith Empire Trooper, Thrawn",1
"Vesper",0,1,96010,Geonosians,"zzGBA Sun Fac, Geo Soldier, Geo Spy, Poggle",1
"Vesper",0,1,123258,Grievous,"zzGG zB2 zB1 zDroideka MagnaGuard",1
"Vesper",1,0,115104,CLS,"zzzCLS zHan zChewbacca zChewpio zR2-D2",1
"Vesper",1,1,147270,GAS,"zzzzGAS zRex zEcho (501st), zzFives zARC Trooper",1
"Vesper",1,1,112460,Revan Offense,"zzzJKR zGMY BS zJolee Ezra G8",1
"Vesper",1,1,77874,Ewoks,"zChirpa G9, Elder Paploo G9, Wicket Logray",1
"Vesper",0,1,87791,BH,"zBossk Boba Jango Dengar IG-88",1
"Vesper",1,0,101260,Troopers,"zVeers Starck Snowtrooper Range Trooper, zzAdmiral Piett",1
"Vesper",1,1,118272,zEP,"zEP zzVader Tarkin zDooku Krennic",1
"Vesper",,,445287,Negotiator,"Negotiator 5* HT Anakin's Eta-2 Starfighter, Umbaran Starfighter, Ahsoka Tano's Jedi Starfighter, Jedi Consular's Starfighter, Plo Koon's Jedi Starfighter, Rex's ARC-170 5*",0
"Vesper",1,1,49068,Carth,"Carth Onasi G8, Mission G4, Zaalbar G5, Juhani G8, Canderous G7",0
"Keiths on Tap",,,123383,Phasma,"zPhasma zFOTP FOSFTP zFOST zKylo",1
"Keiths on Tap",1,1,162563,SL Kylo,"zzzzzzSL Kylo, zSith Trooper, zHux zzKRU zThrawn",1
"Keiths on Tap",,,575796,Executor,"Executor HT Razor Crest, Xanadu Blood, Slave I, IG-2000 Imperial TIE Fighter, Tie Adv",1
"Keiths on Tap",0,1,130328,DRMalak,"zzzDR HK-47 zBSF zzMalak Sith Marauder",1
"Keiths on Tap",0,1,103877,Geonosians,"zzGBA Sun Fac, Geo Soldier, Geo Spy, Poggle",1
"Keiths on Tap",1,0,150149,CLS,"zzzCLS zHan zzChewbacca zChewpio zzC-3PO",1
"Keiths on Tap",1,1,113503,Revan,"zzzJKR BS zGMY zJolee GK G8",1
"Keiths on Tap",1,1,83527,Ewoks,"zChirpa Elder Paploo Wicket Logray",1
"Keiths on Tap",1,0,151864,ShaakClones,"zzShaak Ti, zRex zEcho (501st), zzFives zARC Trooper",1
"Keiths on Tap",0,1,134861,BH,"zzBossk zBoba Dengar Cad IG-88",1
"Keiths on Tap",1,1,83139,Carth,"Carth Onasi, zMission Zaalbar Juhani zCanderous",1
"Keiths on Tap",1,1,111706,zEP,"zzEP zzzVader Tarkin TFP DN G8",1
"Keiths on Tap",0,1,71150,Phoenix,"Hera Kanan G8, Ezra Sabine G8, Zeb G8",1
"Keiths on Tap",,,141298,Bad Batch,"zHunter zEcho zzOmega zTech zWrecker",1
"Keiths on Tap",1,1,82348,NS,"zMT zAV Daka Zombie Spirit",0
"Keiths on Tap",,,360375,HansMF,"Home One, Han's MF, Rebel Y-wing 4*, Bistan's U-wing 6*, Phantom Ghost Cassian's U-wing, Wedge X-wing",0
"Keiths on Tap",,,75596,Mon Mothma,"Mon Mothma G9, Biggs Wedge Bistan Cara Dune",0
"Keiths on Tap",1,0,86956,Troopers,"zVeers G9, zzAdmiral Piett, Moff Gideon G7, zDark Trooper 6* G7, Range Trooper 6* G7",0
"Keiths on Tap",1,0,54364,zMaul,"Darth Maul G8, Sidious G8, Dooku G8, Sith Empire Trooper G7, Nest 6* G7",0
"Keiths on Tap",1,1,64648,Rogue1,"Jyn Chirrut G8, Baze 6* G8, K-2SO G9, Cassian",0
"Keiths on Tap",0,1,72590,BH,"Jango G8, Greef Karga, The Mandalorian, Aurra G8, Greedo G8",0
"Keiths on Tap",1,0,11248,SionSolo (Counter),"Sion G7",0
"RonaldoDiDrill",,,123513,Phasma,"zPhasma zFOTP FOSFTP zFOST zKylo",1
"RonaldoDiDrill",1,1,141974,SL Kylo,"zzzzzzSL Kylo, zSith Trooper, zHux zzKRU Thrawn G9",1
"RonaldoDiDrill",0,1,103152,padme,"zzPadme GK G8, zJKA zAhsoka zC-3PO",1
"RonaldoDiDrill",0,1,88418,Geonosians,"zGBA Sun Fac, Geo Soldier, Geo Spy, Poggle",1
"RonaldoDiDrill",1,0,128061,Troopers,"zVeers zzAdmiral Piett, zzMoff Gideon, zDark Trooper, Range Trooper",1
"RonaldoDiDrill",,,92293,Disintegration,"Aurra zGreef Karga, Boba zBossk The Mandalorian",1
"RonaldoDiDrill",1,0,112282,CLS,"zzCLS zHan zzChewbacca zChewpio R2-D2 G8",1
"RonaldoDiDrill",1,1,104818,Revan Offense,"zzJKR zGMY BS zJolee Ezra",1
"RonaldoDiDrill",1,1,83886,Ewoks,"zChirpa Elder Paploo Wicket Logray",1
"RonaldoDiDrill",1,0,96456,ShaakClones,"zShaak Ti, zRex zEcho (501st), zFives ARC Trooper",1
"RonaldoDiDrill",1,1,80845,Carth,"Carth Onasi, Mission Zaalbar G9, Juhani Canderous",1
"RonaldoDiDrill",1,1,112125,zEP,"zEP zzVader Tarkin Dooku zBSF",1
"RonaldoDiDrill",1,0,16824,NestSolo (Counter),"Nest",1
"RonaldoDiDrill",0,1,69043,Grievous,"GG G7, B2 G8, Droideka G8, MagnaGuard G9, T3-M4 G8",0
"RonaldoDiDrill",1,1,56896,NS,"MT G7, AV Daka G8, Zombie G8, Spirit G3",0
"RonaldoDiDrill",,,67499,Mon Mothma,"Mon Mothma G8, Biggs G8, Wedge Bistan G6, Lando",0
"RonaldoDiDrill",0,1,63964,Phoenix,"Hera G8, Chopper G8, Kanan G8, Sabine 6* G7, Zeb G8",0
"RonaldoDiDrill",0,1,71867,BH,"zJango zZam Dengar 2* G7, Cad G8, IG-88 G7",0
"Savage Opress",,,175616,JMK,"zzzzzzJMK zAhsoka zzzCAT zzzzGAS zGK",1
"Savage Opress",0,1,89230,Qira,"Qira L3-37 zVandor Chewbacca, zMission zZaalbar",1
"Savage Opress",1,1,120028,NS,"zzMT zzAV zDaka Zombie Spirit",1
"Savage Opress",,,561769,Executor,"Executor 5* HT Razor Crest, Xanadu Blood, Slave I, IG-2000 Imperial TIE Fighter, Tie Adv",1
"Savage Opress",,,162872,JMLS,"zBS zzzzzzJMLS zWat Tambor, zzJKL zJolee",1
"Savage Opress",0,1,146911,DRMalak,"zzzDR zzHK-47 zBSF zzMalak Sith Empire Trooper",1
"Savage Opress",,,521849,Negotiator,"Negotiator BTL-B Y-wing Starfighter, Anakin's Eta-2 Starfighter, Rex's ARC-170, Umbaran Starfighter, Ahsoka Tano's Jedi Starfighter, Plo Koon's Jedi Starfighter, Clone Sergeant's ARC-170",1
"Savage Opress",1,0,147930,CLS,"zzzCLS zHan zzChewbacca zzR2-D2 zOld Ben",1
"Savage Opress",,,515588,HansMF,"Home One, Han's MF, Rebel Y-wing, Bistan's U-wing, Phantom Ghost Cassian's U-wing, Wedge X-wing",1
"Savage Opress",0,1,97715,Geonosians,"zzGBA Sun Fac, Geo Soldier, Geo Spy, Poggle",1
"Savage Opress",0,1,131780,Grievous,"zzGG zB2 zB1 zMagnaGuard zNute",1
"Savage Opress",1,0,113330,Traya,"zzTraya zDN zSion zDooku zThrawn",1
"Savage Opress",,,120114,Mon Mothma,"zzMon Mothma, Hoth Rebel Scout, Scarif zPao zCara Dune",1
"Savage Opress",1,0,106018,Troopers,"zVeers zzAdmiral Piett, Moff Gideon, zDark Trooper, Range Trooper",1
"Savage Opress",1,1,99848,Ewoks,"zChirpa Elder zPaploo zWicket Logray",1
"Savage Opress",1,0,145890,ShaakClones,"zzShaak Ti, zRex zEcho (501st), zzFives zARC Trooper",1
"Savage Opress",0,1,141256,BH,"zzBossk Boba zJango Dengar IG-88",1
"Savage Opress",1,1,112422,zEP,"zzEP zzzVader zTarkin IPD G8, TFP",1
"Savage Opress",0,1,87302,FO,"zzKRU Kylo FOST G8, FOO FOE",1
"Savage Opress",0,1,96941,Phoenix,"Hera Kanan zEzra Sabine Zeb",1
"Savage Opress",1,1,111098,Rogue1,"zzJyn Chirrut G8, Baze G8, zK-2SO zCassian",1
"Savage Opress",,,137145,Mando,"zzThe Mandalorian (Beskar Armor), zDash Rendar, zNest zIG-11 zKuiil",1
"Savage Opress",,,304900,Malevolence,"Malevolence Hyena Bomber 5*, Vulture Droid 5*, Sun Fac SF, Soldier SF, Spy SF",0
"Savage Opress",1,0,110303,Wiggs,"Wedge Biggs Fulcrum G4, zzC-3PO Leia",0
"Savage Opress",,,59011,Iden Troopers,"Iden Versio 3* G6, Stormtrooper G8, Snowtrooper G9, Magma G7, DT G9",0
"Savage Opress",1,0,64481,Jawas,"Nebit G7, Jawa Engineer G9, Jawa Scavenger G7, Jawa G8, Dathcha G9",0
"champagnejustin",0,1,116741,padme,"zzPadme zGK JKA zAhsoka C-3PO",1
"champagnejustin",0,1,101270,DR,"zzzDR HK-47 BSF Sith Marauder, Thrawn",1
"champagnejustin",0,1,91088,Geonosians,"zGBA Sun Fac, Geo Soldier, Geo Spy, Poggle",1
"champagnejustin",1,1,99708,Revan Offense,"zzzJKR GMY zBS Jolee Ezra G9",1
"champagnejustin",1,1,81758,Ewoks,"zChirpa Elder Paploo Wicket Logray",1
"champagnejustin",0,1,92997,BH,"zBossk Greef Karga, Boba The Mandalorian, Dengar G8",1
"champagnejustin",,,66048,Phasma,"Phasma G8, FOE G8, FOO KRU G8, zKylo G8",0
"champagnejustin",0,1,61950,Grievous,"GG G1, B2 B1 Droideka MagnaGuard",0
"champagnejustin",1,1,43271,NS_Alt,"MT 5* G8, AV Talia 5* G8, Daka 5* G8, Spirit 6* G8",0
"champagnejustin",1,0,89863,ShaakClones,"Shaak Ti, Rex Echo (501st), Fives ARC Trooper",0
"champagnejustin",1,1,85048,Carth,"zCarth Onasi, zMission Zaalbar Juhani G7, Canderous",0
"champagnejustin",1,1,82148,zEP,"zEP zVader Tarkin TFP G8, Mara Jade, The Emperor's Hand 4*",0
"champagnejustin",0,1,61995,Phoenix,"Hera Chopper Kanan G8, Sabine 5* G8, Zeb G8",0
"champagnejustin",1,0,48422,Wiggs,"Wedge 5* G8, Biggs Leia Chirrut 5* G8, Baze 5* G8",0
"Mikey mike",0,1,116603,DRMalak,"zzzDR HK-47 zBSF zzMalak Sith Empire Trooper G8",1
"Mikey mike",0,1,135048,padme,"zzPadme zGK zJKA zAhsoka zC-3PO",1
"Mikey mike",1,0,141214,CLS,"zzzCLS zHan zzChewbacca R2-D2 Old Ben",1
"Mikey mike",,,391962,HansMF,"Home One, Han's MF, Rebel Y-wing, Ghost Phantom Biggs X-wing, Cassian's U-wing, Wedge X-wing",1
"Mikey mike",,,406565,Negotiator,"Negotiator 6* HT Anakin's Eta-2 Starfighter, Umbaran Starfighter, Ahsoka Tano's Jedi Starfighter, Clone Sergeant's ARC-170, Plo Koon's Jedi Starfighter, Rex's ARC-170",1
"Mikey mike",0,1,90968,Geonosians,"zzGBA Sun Fac, Geo Soldier, Geo Spy, Poggle",1
"Mikey mike",0,1,118089,Grievous,"zzGG zB2 zB1 Droideka MagnaGuard",1
"Mikey mike",1,1,130232,Revan Offense,"zzzJKR zGMY zBS zJolee zzHYoda",1
"Mikey mike",1,1,83921,Ewoks,"zChirpa Elder Paploo zWicket Logray",1
"Mikey mike",1,1,90689,Carth,"zCarth Onasi, zMission zZaalbar Juhani Canderous",1
"Mikey mike",0,1,87038,BH,"zBossk Boba The Mandalorian G8, Jango Dengar G8",1
"Mikey mike",1,1,97257,zEP,"zzEP zzzVader Tarkin TFP G9, Sith Trooper G8",1
"Mikey mike",0,1,64431,Phoenix,"Hera G9, Kanan Ezra G8, Sabine G8, Zeb G8",1
"Mikey mike",,,53120,Phasma,"Phasma G8, FOTP G5, FOSFTP 6* G7, FOST G8, Kylo G8",0
"Mikey mike",1,1,83371,NS,"MT G8, zzAV Daka Zombie Spirit G9",0
"Mikey mike",1,0,59477,Traya,"Traya G7, DN G8, Sion G1, Dooku G8, zThrawn G9",0
"Mikey mike",1,0,51950,Troopers,"Veers G9, zAdmiral Piett 6* G7, Moff Gideon 4* G7, Dark Trooper 5* G7, Range Trooper 5* G8",0
"Mikey mike",,,98720,Mon Mothma,"Mon Mothma, Biggs Wedge Bistan G7, Lando",0
"Mikey mike",1,1,98621,GAS,"zzzzGAS 6* zRex zEcho (501st) G9, zzFives zARC Trooper G8",0
"Mikey mike",,,48112,Bad Batch,"Hunter 4* G8, Echo 3* G8, Omega 5* G8, Tech 3* G8, Wrecker G7",0
"Mikey mike",1,1,37520,Rogue1,"Jyn 5* G8, Chirrut 6* G8, Baze 6* G8, Scarif 6* G7, K-2SO 5* G8",0
"Mikey mike",1,0,6630,NestSolo (Counter),"Nest G1",0
"boolsis",,,118163,Phasma,"zPhasma FOTP FOSFTP FOST Kylo",1
"boolsis",1,1,154521,SL Kylo,"zzzzzSL Kylo, zSith Trooper, zHux zzKRU Thrawn",1
"boolsis",0,1,81716,Qira,"Qira L3-37 Vandor Chewbacca, Mission Zaalbar",1
"boolsis",,,533809,Executor,"Executor 6* HT Razor Crest, Xanadu Blood, Slave I, IG-2000 Imperial TIE Fighter, Tie Adv",1
"boolsis",,,172507,JMLS,"zzzJKR zzJKL zzzzzJMLS zzHYoda zGAS",1
"boolsis",0,1,127658,DRMalak,"zzDR HK-47 BSF zMalak Sith Empire Trooper",1
"boolsis",0,1,147920,padme,"zzPadme zGK JKA zAhsoka C-3PO",1
"boolsis",1,0,144393,CLS,"zzzCLS Han zzChewbacca R2-D2 Old Ben",1
"boolsis",,,384954,HansMF,"Home One, Han's MF, Rebel Y-wing, Bistan's U-wing, Phantom Biggs X-wing, Cassian's U-wing, Wedge X-wing",1
"boolsis",0,1,104197,Geonosians,"GBA Sun Fac, Geo Soldier, Geo Spy, Poggle",1
"boolsis",,,95657,Mon Mothma,"Mon Mothma, Wedge Hoth Rebel Scout, Pao Cara Dune",1
"boolsis",1,0,125895,Troopers,"zVeers zzAdmiral Piett, Moff Gideon, Dark Trooper, Range Trooper",1
"boolsis",1,0,111954,Clones,"Cody Rex Echo (501st), Fives ARC Trooper",1
"boolsis",0,1,83322,Phoenix,"Hera Kanan Ezra Sabine Zeb G9",1
"boolsis",1,0,114516,EP (Counter, Rebel),"EP Shoretrooper Krennic DT zWampa",1
"boolsis",1,0,20965,SionSolo (Counter),"Sion",1
"boolsis",,,482749,Negotiator,"Negotiator BTL-B Y-wing Starfighter, Anakin's Eta-2 Starfighter, Rex's ARC-170 6*, Umbaran Starfighter, Ahsoka Tano's Jedi Starfighter, Plo Koon's Jedi Starfighter, Clone Sergeant's ARC-170",0
"boolsis",,,290432,Malevolence,"Malevolence Hyena Bomber 6*, Vulture Droid, Sun Fac SF 6*, Soldier SF, Spy SF",0
